"","TeamID","OppID","Win","Loss","TeamPoints","OppPoints","Spread","TotalPoints"
"40","1125","1283",0.508595327066762,0.491404672933238,72.9803393514497,74.4569646874952,1.4766253360455,144.562455767896
"41","1125","1311",0.830871759281225,0.169128240718775,79.7592142523438,70.2146325987384,-9.54458165360541,146.595068493441
"42","1125","1317",0.463185517616229,0.536814482383771,58.4276707178568,59.3915401329,0.963869415043018,120.828532243081
"43","1125","1320",0.647409263733272,0.352590736266728,74.2288615207687,73.4767683124282,-0.752093208340623,144.777473792184
"44","1125","1328",0.420550790630942,0.579449209369058,66.5730370904166,70.6939523038749,4.12091521345818,136.412657991726
"45","1125","1332",0.510321922894885,0.489678077105115,73.5520922249245,73.9670887610661,0.414996536141555,144.628066379197
"46","1125","1343",0.70700930693365,0.29299069306635,76.5442938705614,73.9401549913361,-2.60413887922533,147.004230183875
"47","1125","1365",0.518299624610253,0.481700375389747,77.6302351362911,78.8759694112318,1.24573427494074,151.82965523807
"48","1125","1374",0.473102881865191,0.526897118134809,71.7324946741145,73.6543431793245,1.92184850520985,142.919351759552
"49","1125","1382",0.560103660331393,0.439896339668607,70.309334675285,70.2115833664435,-0.0977513088415542,139.020134887108
"50","1125","1387",0.427707493407679,0.572292506592321,72.5142443498628,74.903129270236,2.38888492037303,144.546484887066
"51","1125","1401",0.418527468018769,0.581472531981231,70.3163286361825,72.0190738703574,1.70274523417486,140.474139209775
"52","1125","1402",0.716372263021223,0.283627736978777,70.7042226237663,64.8165792081291,-5.88764341563728,135.013382157101
"53","1125","1405",0.601648396936848,0.398351603063152,77.4825759084474,75.7874794100682,-1.69509649837933,149.23642555822
"54","1125","1406",0.464665357226802,0.535334642773198,70.175699142139,70.5287967374878,0.353097595348745,139.16724166869
"55","1125","1429",0.461943123762833,0.538056876237167,70.1741234180515,73.4930982835889,3.31897486553741,141.541368444438
"56","1125","1433",0.493672108272083,0.506327891727917,64.9460945036577,66.5019564568265,1.55586195316866,131.749756875638
"57","1125","1435",0.398101170289769,0.601898829710231,69.4178433710464,73.0639676472534,3.64612427620691,140.591461023824
"58","1125","1438",0.552620634373644,0.447379365626356,61.2238009371828,61.0023534606364,-0.221447476546507,124.359956783465
"59","1125","1448",0.4270322354425,0.5729677645575,74.4868166784635,78.2738667905519,3.78705011208849,148.828249635317
"60","1125","1450",0.392204990880527,0.607795009119473,69.3478745262305,71.1660242226558,1.81814969642523,139.014510103687
"61","1125","1462",0.317514838572319,0.682485161427681,72.7074359720176,78.1496133629158,5.44217739089805,147.302806836874
"62","1140","1156",0.8213954590797,0.1786045409203,77.8322443986869,67.0713488993106,-10.7608954993764,142.5321124714
"63","1140","1160",0.570291754341532,0.429708245658468,69.2507975048609,67.804231352227,-1.44656615263398,136.242807247172
"64","1140","1173",0.501476960128009,0.498523039871991,63.2904946938301,63.7960964409404,0.505601747110162,128.254779893078
"65","1140","1196",0.483616749517283,0.516383250482717,68.2871544060227,68.0692993540531,-0.217855051969568,135.683016722391
"66","1140","1233",0.619465851593936,0.380534148406064,73.7401668503669,70.3290489845632,-3.41111786580379,141.863499175687
"67","1140","1253",0.852142284739595,0.147857715260405,80.1878726826527,69.3567460008993,-10.8311266817534,146.251114261204
"68","1140","1280",0.443048074884528,0.556951925115472,68.0948280349833,68.5884802110176,0.493652176034338,135.944935655639
"69","1140","1283",0.578987559044203,0.421012440955797,71.7303802500484,70.6420710772496,-1.08830917279894,140.503827612502
"70","1140","1311",0.908445050561953,0.0915549494380468,80.7155655359699,66.1087019692884,-14.6068635666815,144.071210024425
"71","1140","1317",0.534124121557928,0.465875878442072,57.1777116164555,55.5766465226541,-1.6010650938016,116.769904087686
"72","1140","1320",0.787621487478945,0.212378512521055,75.1852128043949,69.3708376829782,-5.81437512141666,142.253615323168
"73","1140","1328",0.490931283529196,0.509068716470804,65.3230779890153,66.8790586936292,1.55598070461379,132.354029836331
"74","1140","1332",0.580670744830946,0.419329255169054,72.3021331235232,70.1521951508204,-2.14993797270288,140.569438223802
"75","1140","1343",0.762264862233856,0.237735137766144,75.2943347691601,70.1252613810904,-5.16907338806972,142.94560202848
"76","1140","1365",0.684862290065088,0.315137709934912,78.5865864199171,74.7700387817818,-3.81654763813538,149.305796769053
"77","1140","1374",0.418981376345361,0.581018623654639,70.2126501538176,72.3211131078339,2.10846295401613,140.633092014813
"78","1140","1382",0.62850689101216,0.37149310898784,69.0593755738837,66.3966897561977,-2.66268581768596,134.961506731713
"79","1140","1387",0.601511294091327,0.398488705908673,73.470595633489,70.797198640786,-2.67339699270304,142.02262641805
"80","1140","1401",0.488855020915474,0.511144979084526,69.0663695347812,68.2041802601117,-0.862189274669535,136.415511054381
"81","1140","1402",0.770435387891323,0.229564612108677,69.454263522365,61.0016855978833,-8.45257792448172,130.954754001706
"82","1140","1405",0.569013928884878,0.430986071115122,74.0263064220186,72.2636228190266,-1.76268360299207,143.643027716447
"83","1140","1406",0.535604472034694,0.464395527965306,68.9257400407378,66.7139031272421,-2.21183691349566,135.108613513296
"84","1140","1429",0.532880333220457,0.467119666779543,68.9241643166501,69.6782046733431,0.754040356692848,137.482740289043
"85","1140","1433",0.564371029288453,0.435628970711547,63.6961354022564,62.6870628465808,-1.00907255567574,127.691128720243
"86","1140","1435",0.59250931541526,0.40749068458474,68.4377696885407,66.7674104982525,-1.67035919028824,134.760464457773
"87","1140","1438",0.621400935707552,0.378599064292448,59.9738418357815,57.1874598503907,-2.78638198539093,120.301328628071
"88","1140","1448",0.497566008208057,0.502433991791943,73.2368575770623,74.4589731803065,1.22211560324414,144.769621479923
"89","1140","1450",0.565846289744485,0.434153710255515,70.3042258098567,67.0600935932058,-3.24413221665087,136.490651634671
"90","1140","1462",0.505628635895103,0.494371364104897,71.7273622895119,71.8530562139148,0.125693924402883,141.471810270823
"91","1156","1160",0.156760383743512,0.843239616256488,67.0690292587587,76.7258683755465,9.65683911678764,141.643679244886
"92","1156","1173",0.0784811837683387,0.921518816231661,60.8388410288324,75.199397003015,14.3605559741825,135.428020301447
"93","1156","1196",0.0734659593744179,0.926534040625582,65.8355007410248,79.4725999161278,13.6370991751028,142.856257130761
"94","1156","1233",0.121128099224248,0.878871900775752,71.2885131853692,81.7323495466377,10.4438363612685,149.036739584057
"95","1156","1253",0.346872701107976,0.653127298892024,75.7997940515231,78.569420043423,2.76962599189987,150.11721657254
"96","1156","1280",0.100256756359628,0.899743243640372,65.913059788881,77.5101172343369,11.5970574454559,141.345807653353
"97","1156","1283",0.161520815669241,0.838479184330759,69.5486120039462,79.563708100569,10.0150960966226,145.904699610215
"98","1156","1311",0.47763438149451,0.52236561850549,76.3274869048402,75.321376011812,-1.00611089302825,147.93731233576
"99","1156","1317",0.138373499870472,0.861626500129528,54.9959433703533,64.4982835459734,9.50234017562005,122.1707760854
"100","1156","1320",0.254705821248095,0.745294178751905,70.7971341732652,78.5835117255019,7.78637755223654,146.119717634504
"101","1156","1328",0.119008486993406,0.880991513006594,63.1413097429131,75.8006957169486,12.6593859740354,137.754901834045
"102","1156","1332",0.162458685140013,0.837541314859987,70.120364877421,79.0738321741397,8.95346729671871,145.970310221516
"103","1156","1343",0.309931953521133,0.690068046478867,73.1125665230579,79.0468984044098,5.93433188135184,148.346474026194
"104","1156","1365",0.166851289056166,0.833148710943834,74.1985077887875,83.9827128243055,9.78420503551787,153.171899080389
"105","1156","1374",0.14319133843042,0.85680866156958,68.300767326611,78.7610865923982,10.460319265787,144.261595601871
"106","1156","1382",0.191582878961916,0.808417121038084,66.8776073277815,75.3183267795172,8.44071945173561,140.362378729427
"107","1156","1387",0.122115134389225,0.877884865610775,69.0825170023593,80.0098726833096,10.9273556809502,145.888728729386
"108","1156","1401",0.118140136634939,0.881859863365061,66.884601288679,77.1258172834311,10.2412159947521,141.816383052095
"109","1156","1402",0.319775638152433,0.680224361847567,67.2724952762628,69.9233226212028,2.65082734493991,136.35562599942
"110","1156","1405",0.219428098037058,0.780571901962942,74.0508485609438,80.8942228231418,6.84337426219782,150.57866940054
"111","1156","1406",0.139084464177461,0.860915535822539,66.7439717946356,75.6355401505615,8.89156835592592,140.50948551101
"112","1156","1429",0.137778731597988,0.862221268402012,66.7423960705479,78.5998416966624,11.8574456261144,142.883612286757
"113","1156","1433",0.153598296163819,0.846401703836181,61.5143671561542,71.6086998699001,10.0943327137458,133.092000717957
"114","1156","1435",0.109610714936152,0.890389285063848,65.9861160235429,78.170711060327,12.1845950367841,141.933704866143
"115","1156","1438",0.186931122987883,0.813068877012117,57.7920735896793,66.1090968737101,8.31702328403063,125.702200625784
"116","1156","1448",0.121819642286627,0.878180357713373,71.05508933096,83.380610203626,12.3255208726658,150.170493477636
"117","1156","1450",0.107226120139871,0.892773879860129,65.916147178727,76.2727676357295,10.3566204570024,140.356753946006
"118","1156","1462",0.0796907188928234,0.920309281107177,69.2757086245141,83.2563567759894,13.9806481514752,148.645050679193
"119","1160","1173",0.454992042672228,0.545007957327772,60.063632031996,62.4646034574717,2.4009714254755,124.602024005076
"120","1160","1196",0.437335034407495,0.562664965592505,65.0602917441886,66.7378063705844,1.67751462639579,132.03026083439
"121","1160","1233",0.574651108362151,0.425348891637849,70.5133041885328,68.9975560010945,-1.51574818743846,138.210743287686
"122","1160","1253",0.758840270803874,0.241159729196126,74.7546996357912,68.3162900366348,-6.4384095991564,141.063588686825
"123","1160","1283",0.634352080138947,0.365647919861053,70.7098279732417,69.0195410745765,-1.69028689866526,138.385841410879
"124","1160","1311",0.844174679751071,0.155825320248929,75.2823924891084,65.0682460050239,-10.2141464840845,138.883684450045
"125","1160","1317",0.36511833206257,0.63488166793743,53.6809635357259,56.7268170779405,3.04585354221444,114.889516610341
"126","1160","1320",0.669400805100069,0.330599194899931,69.7520397575333,68.3303817187138,-1.42165803881975,137.066089748788
"127","1160","1328",0.326028069450146,0.673971930549854,61.8263299082857,68.0292292489156,6.2028993406298,130.473642358985
"128","1160","1332",0.534718824590475,0.465281175409525,69.0752704616891,68.8207021673516,-0.254568294337556,136.916682335801
"129","1160","1343",0.726851893931611,0.273148106068389,72.067472107326,68.7937683976217,-3.27370370970442,139.292846140479
"130","1160","1365",0.542655264666133,0.457344735333867,73.1534133730556,73.7295828175173,0.576169444461606,144.118271194674
"131","1160","1374",0.49752830867794,0.50247169132206,67.2556729108791,68.50795658561,1.25228367473077,135.207967716156
"132","1160","1382",0.680947881397531,0.319052118602469,68.038823297077,64.7741597535248,-3.26466354355233,132.84352053009
"133","1160","1387",0.451798877320587,0.548201122679413,68.0374225866275,69.7567426765215,1.71932008989395,136.835100843671
"134","1160","1401",0.442501582441532,0.557498417558468,65.8395068729471,66.872687276643,1.03318040369575,132.762755166379
"135","1160","1402",0.808932064761466,0.191067935238534,68.4337112455584,59.3791555952103,-9.05455565034803,128.836767800083
"136","1160","1405",0.522834310204241,0.477165689795759,70.7994437601846,70.932129835558,0.132686075373238,139.990271828446
"137","1160","1406",0.489059501675248,0.510940498324752,65.6988773789037,65.3824101437734,-0.316467235130369,131.455857625294
"138","1160","1429",0.486324184405758,0.513675815594242,65.6973016548161,68.3467116898745,2.64941003505829,133.829984401042
"139","1160","1433",0.518115234803616,0.481884765196384,60.4692727404224,61.355569863112,0.886297122689525,124.038372832242
"140","1160","1435",0.546842282008492,0.453157717991508,65.2109070267066,65.4359175147838,0.225010488077081,131.107708569772
"141","1160","1438",0.674325245808953,0.325674754191047,58.9532895589748,55.5649298477179,-3.38835971125707,118.183342426448
"142","1160","1448",0.451115565820793,0.548884434179207,70.0099949152281,73.1274801968375,3.11748528160934,141.116865591921
"143","1160","1450",0.415749371647978,0.584250628352022,64.8710527629951,66.0196376289413,1.1485848659461,131.303126060291
"144","1160","1462",0.45911329537937,0.54088670462063,68.5004996276778,70.5215632304461,2.02106360276823,137.819054382822
"145","1173","1196",0.607129573230412,0.392870426769588,64.1153358781411,60.8208776513675,-3.29445822677364,126.531613674764
"146","1173","1233",0.728712573556581,0.271287426443419,69.5683483224853,63.0806272818776,-6.48772104060787,132.71209612806
"147","1173","1253",0.804527594291035,0.195472405708965,71.6034333847162,62.6903983366222,-8.9130350480941,134.03017184082
"148","1173","1280",0.463384480827681,0.536615519172319,61.7166991220742,61.6310955275363,-0.0856035945380493,125.258762921633
"149","1173","1283",0.598854512016035,0.401145487983965,65.3522513371394,63.6846863937682,-1.66756494337135,129.817654878496
"150","1173","1311",0.876330219264224,0.123669780735776,72.1311262380335,59.4423543050113,-12.6887719330222,131.85026760404
"151","1173","1317",0.554479088664906,0.445520911335094,50.7995827035465,48.6192618391723,-2.18032086437434,106.08373135368
"152","1173","1320",0.72591217800432,0.27408782199568,66.6007735064584,62.7044900187011,-3.89628348775744,130.032672902784
"153","1173","1328",0.511447264014638,0.488552735985362,58.9449490761064,59.9216740101475,0.976724934040967,121.667857102325
"154","1173","1332",0.600513073432066,0.399486926567934,65.9240042106142,63.194810467339,-2.72919374327527,129.883265489796
"155","1173","1343",0.776817010515875,0.223182989484125,68.9162058562511,63.167876697609,-5.74832915864217,132.259429294474
"156","1173","1365",0.608149659983805,0.391850340016195,70.0021471219807,68.1036911175047,-1.89845600447609,137.084854348669
"157","1173","1374",0.56429638288456,0.43570361711544,64.1044066598041,62.8820648855974,-1.22234177420698,128.174550870152
"158","1173","1382",0.647459921477234,0.352540078522766,62.6812466609747,59.4393050727164,-3.24194158825834,124.275333997707
"159","1173","1387",0.518765959332738,0.481234040667262,64.8861563355525,64.1308509765089,-0.755305359043775,129.801683997666
"160","1173","1401",0.509371052931848,0.490628947068152,62.6882406218722,61.2467955766303,-1.44144504524199,125.729338320375
"161","1173","1402",0.784628712858486,0.215371287141514,63.076134609456,54.044300914402,-9.03183369505403,120.2685812677
"162","1173","1406",0.555948531886,0.444051468114,62.5476111278288,59.7565184437605,-2.79109268406841,124.42244077929
"163","1173","1429",0.553244189440066,0.446755810559934,62.5460354037411,62.7208199898617,0.17478458612049,126.796567555037
"164","1173","1433",0.584432660390609,0.415567339609391,57.3180064893474,55.7296781630994,-1.58832832624815,117.004955986237
"165","1173","1435",0.705819781710436,0.294180218289564,64.2659511606591,59.5189887955669,-4.7469623650923,125.609061410146
"166","1173","1438",0.64050914000538,0.35949085999462,53.5957129228726,50.230075166909,-3.36563775596384,109.615155894064
"167","1173","1448",0.518077082280755,0.481922917719245,66.8587286641532,67.5015884968251,0.642859832671717,134.083448745917
"168","1173","1450",0.482071885071771,0.517928114928229,61.7197865119202,60.3937459289287,-1.32604058299158,124.269709214286
"169","1173","1462",0.62792711618878,0.37207288381122,67.5555437616302,64.6046345112292,-2.95090925040117,132.320407223196
"170","1196","1233",0.687649872855954,0.312350127144046,73.9541458108306,67.746965782854,-6.20718002797663,139.965861653805
"171","1196","1253",0.771339559234485,0.228660440765515,75.9892308730615,67.3567368375986,-8.63249403546292,141.283937366565
"172","1196","1280",0.414432778132259,0.585567221867741,66.1024966104194,66.2974340285127,0.194937418093125,132.512528447378
"173","1196","1283",0.550266877038725,0.449733122961275,69.7380488254846,68.3510248947446,-1.38702393074012,137.071420404241
"174","1196","1311",0.853107252443128,0.146892747556872,76.5169237263787,64.1086928059877,-12.408230920391,139.104033129786
"175","1196","1317",0.504959698461898,0.495040301538102,55.1853801918917,53.2856003401492,-1.89977985174277,113.337496879425
"176","1196","1320",0.684609058132738,0.315390941867262,70.9865709948036,67.3708285196775,-3.61574247512627,137.286438428529
"177","1196","1328",0.461787556973397,0.538212443026603,63.3307465644515,64.5880125111243,1.25726594667255,128.92162262807
"178","1196","1332",0.551976035293967,0.448023964706033,70.3098016989594,67.8611489683155,-2.44865273064406,137.137031015541
"179","1196","1343",0.740442041104773,0.259557958895227,73.3020033445963,67.8342151985855,-5.46778814601095,139.51319482022
"180","1196","1365",0.559860409733194,0.440139590266806,74.3879446103259,72.7700296184812,-1.61791499184493,144.338619874414
"181","1196","1374",0.514913553859917,0.485086446140083,68.4902041481494,67.5484033865738,-0.941800761575751,135.428316395897
"182","1196","1382",0.600835390159486,0.399164609840514,67.0670441493199,64.1056435736929,-2.96140057562719,131.529099523452
"183","1196","1387",0.469077925410802,0.530922074589198,69.2719538238978,68.7971894774854,-0.474764346412594,137.055449523411
"184","1196","1401",0.459723241874578,0.540276758125422,67.0740381102174,65.9131340776068,-1.16090403261075,132.98310384612
"185","1196","1402",0.74911572646627,0.25088427353373,67.4619320978013,58.7106394153785,-8.75129268242289,127.522346793445
"186","1196","1405",0.640998954582206,0.359001045417794,74.2402853824823,69.6815396173175,-4.55874576516495,141.745390194565
"187","1196","1406",0.506447088141487,0.493552911858513,66.933408616174,64.4228569447372,-2.51055167143688,131.676206305035
"188","1196","1429",0.503710394741886,0.496289605258114,66.9318328920863,67.3871584908381,0.455325598751642,134.050333080782
"189","1196","1433",0.535453261260742,0.464546738739258,61.7038039776927,60.3960166640758,-1.30778731361696,124.258721511983
"190","1196","1435",0.662894945157665,0.337105054842335,68.6517486490043,64.1853272965433,-4.46642135246112,132.862826935891
"191","1196","1438",0.593542433894102,0.406457566105898,57.9815104112177,54.8964136678858,-3.08509674333208,116.86892141981
"192","1196","1448",0.468390809280444,0.531609190719556,71.2445261524985,72.1679269978015,0.923400845302933,141.337214271662
"193","1196","1450",0.432738032694794,0.567261967305206,66.1055840002654,65.0600844299051,-1.04549957036043,131.523474740032
"194","1196","1462",0.354835302652512,0.645164697347488,69.4651454460525,72.0436735701651,2.57852812411244,139.811771473219
"195","1233","1253",0.64778909628429,0.35221090371571,78.440227992598,73.2383349995335,-5.2018929930646,147.961111954312
"196","1233","1280",0.278437423913258,0.721562576086742,68.5534937299561,72.1790321904478,3.62553846049159,139.189703035125
"197","1233","1283",0.400158073001421,0.599841926998579,72.1890459450211,74.2326230566795,2.04357711165821,143.748594991987
"198","1233","1311",0.759990422859924,0.240009577140076,78.9679208459152,69.9902909679226,-8.97762987799268,145.781207717532
"199","1233","1317",0.357388684425179,0.642611315574821,57.6363773114284,59.167198502084,1.53082119065534,120.014671467172
"200","1233","1320",0.542020510831741,0.457979489168259,73.4375681143402,73.2524266816124,-0.185141432727938,143.963613016276
"201","1233","1328",0.318710542167004,0.681289457832996,65.7817436839881,70.4696106730591,4.68786698907089,135.598797215817
"202","1233","1332",0.40181755637702,0.59818244362298,72.760798818496,73.7427471302503,0.981948311754264,143.814205603288
"203","1233","1343",0.60866683701967,0.39133316298033,75.7530004641328,73.7158133605203,-2.03718710361261,146.190369407966
"204","1233","1365",0.409517587116649,0.590482412883351,76.8389417298625,78.6516277804161,1.81268605055345,151.015794462161
"205","1233","1374",0.366587729346169,0.633412270653831,70.9412012676859,73.4300015485087,2.48880028082254,142.105490983643
"206","1233","1382",0.450758023015322,0.549241976984678,69.5180412688565,69.9872417356277,0.46920046677115,138.206274111199
"207","1233","1387",0.325106537208218,0.674893462791782,71.7229509434343,74.6787876394202,2.95583669598574,143.732624111158
"208","1233","1401",0.316909216105582,0.683090783894418,69.525035229754,71.7947322395416,2.26969700978757,139.660278433867
"209","1233","1402",0.619481054046292,0.380518945953708,69.9129292173378,64.5922375773133,-5.32069164002456,134.199521381192
"210","1233","1405",0.49328714506467,0.50671285493533,76.6912825020188,75.5631377792524,-1.12814472276663,148.422564782312
"211","1233","1406",0.358756407468057,0.641243592531943,69.3844057357105,70.3044551066721,0.920049370961443,138.353380892782
"212","1233","1429",0.356241746948053,0.643758253051947,69.382830011623,73.2687566527732,3.8859266411501,140.727507668529
"213","1233","1433",0.385917864928484,0.614082135071516,64.1548010972292,66.2776148260107,2.12281372878138,130.935896099729
"214","1233","1435",0.298893094411261,0.701106905588739,68.6265499646179,72.8396260164376,4.21307605181961,139.777600247915
"215","1233","1438",0.443263813905397,0.556736186094603,60.4325075307543,60.7780118298206,0.345504299066064,123.546096007556
"216","1233","1448",0.324501415388392,0.675498584611608,73.695523272035,78.0495251597361,4.35400188770115,148.014388859408
"217","1233","1450",0.293749165462271,0.706250834537729,68.556581119802,70.94168259184,2.38510147203792,138.200649327778
"218","1233","1462",0.23069208517781,0.76930791482219,71.9161425655891,77.9252717320999,6.00912916651075,146.488946060965
"219","1253","1280",0.166201573999036,0.833798426000964,67.7288209882292,77.3799007851291,9.65107979689985,142.696488466709
"220","1253","1283",0.256284373347527,0.743715626652473,71.3643732032942,79.4334916513608,8.06911844806647,147.255380423571
"221","1253","1311",0.713164941288286,0.286835058711714,80.3495584892158,74.9001225433997,-5.44943594581604,150.822762835495
"222","1253","1317",0.223171221351779,0.776828778648221,56.8117045697015,64.3680670967653,7.55636252706364,123.521456898756
"223","1253","1320",0.269810754516694,0.730189245483306,72.3430099537178,80.934958815049,8.59194886133106,149.242766858516
"224","1253","1328",0.194619490207507,0.805380509792493,64.9570709422613,75.6704792677402,10.7134083254788,139.105582647401
"225","1253","1332",0.257603436958265,0.742396563041735,71.9361260767691,78.9436157249316,7.00748964816253,147.320991034872
"226","1253","1343",0.445504143092611,0.554495856907389,74.9283277224059,78.9166819552016,3.98835423279563,149.69715483955
"227","1253","1365",0.177990410991183,0.822009589008817,75.74438356924,86.3341599138525,10.5897763446124,156.294948304401
"228","1253","1374",0.153041052353568,0.846958947646432,69.8466431070635,81.1125336819451,11.2658905748816,147.384644825883
"229","1253","1382",0.297721198136257,0.702278801863743,68.6933685271296,75.1881103303091,6.49474180317943,141.713059542783
"230","1253","1387",0.13073629127148,0.86926370872852,70.6283927828119,82.3613197728568,11.7329269900448,149.011777953398
"231","1253","1401",0.193320503141971,0.806679496858029,68.7003624880271,76.9956008342231,8.29523834619583,143.167063865451
"232","1253","1402",0.456803350629317,0.543196649370683,69.0882564756109,69.7931061719947,0.704849696383716,137.706306812776
"233","1253","1405",0.248587374750672,0.751412625249328,73.6602993752645,81.055043393138,7.39474401787334,150.394580527517
"234","1253","1406",0.224204505509097,0.775795494490903,68.5597329939837,75.5053237013534,6.94559070736975,141.860166324366
"235","1253","1429",0.222306008284023,0.777693991715977,68.5581572698961,78.4696252474546,9.91146797755835,144.234293100113
"236","1253","1433",0.245072304031381,0.754927695968619,63.3301283555023,71.4784834206921,8.14835506518963,134.442681531313
"237","1253","1435",0.267050081858422,0.732949918141578,68.0717626417865,75.5588310723638,7.48706843057719,141.512017268843
"238","1253","1438",0.291421340754346,0.708578659245654,59.6078347890274,65.9788804245019,6.37104563547425,127.05288143914
"239","1253","1448",0.198813631594678,0.801186368405322,72.870850530308,83.2503937544175,10.3795432241093,151.521174290992
"240","1253","1450",0.114933750517971,0.885066249482029,67.4620229591795,78.6242147252765,11.1621917660969,143.479803170018
"241","1253","1462",0.204000812306783,0.795999187693217,71.3613552427577,80.6444767880261,9.28312154526831,148.223363081893
"242","1280","1311",0.875818689132415,0.124181310867585,75.8810627247467,63.5922813291709,-12.2887813955757,138.180680410572
"243","1280","1317",0.428144759048764,0.571855240951236,54.2796337713641,55.2508524020875,0.971218630723082,114.186512570867
"244","1280","1320",0.724973740323196,0.275026259676804,70.3507099931716,66.8544170428609,-3.49629295031093,136.363085709315
"245","1280","1328",0.386413697956701,0.613586302043299,62.425000143924,66.5532645730624,4.12826442913822,129.770638319512
"246","1280","1332",0.599382236818618,0.400617763181382,69.6739406973274,67.3447374914987,-2.32920320582874,136.213678296327
"247","1280","1343",0.775999081303134,0.224000918696866,72.6661423429642,67.3178037217686,-5.34833862119571,138.589842101005
